"Question","Réponse"
"Qu'est-ce que Chronopost?","Chronopost est un leader du transport international express. Nous offrons des solutions adaptées à tous vos besoins, avec des services de qualité pour le Maroc et le reste du monde."
"Qui compose le groupe Chronopost?","Le groupe Barid Al Maghrib et Geopost sont les principaux acteurs derrière Chronopost International Maroc."
"Quelles sont les valeurs de Chronopost?","Les quatre valeurs essentielles de Chronopost Maroc sont : Sens du service, Esprit d’équipe, Ethique, et Proximité."
"Qu'est-ce que le Système Management Qualité chez Chronopost?","Chronopost est certifié ISO 9001 Version 2015 depuis 2018. Cette certification garantit la qualité de nos services et notre engagement envers la satisfaction de nos clients."
"Qu'est-ce que la Responsabilité Sociale chez Chronopost?","EMS Chronopost a mis en place un projet RSE pour intégrer les préoccupations sociales, environnementales et économiques dans ses activités. Elle respecte les droits humains, protège l’environnement et promeut la transparence."
"Quelle est l'identité visuelle de Chronopost?","L'identité visuelle de Chronopost reflète son réseau de livraison et représente le métier du transport express sous une forme simple et reconnaissable. Le logo symbolise la connexion internationale et la fiabilité."
"Comment contacter Chronopost?","Vous pouvez contacter Chronopost à l'adresse suivante : 110, bd Mohamed Zerktouni, 20000 Casablanca. Tél : 05 22 20 75 75, Fax : 05 22 20 40 20, Email : [email]"
"Quelles sont les mentions légales de Chronopost?","Le site de Chronopost est publié par EMS Chronopost International Maroc. Les informations sont protégées par le droit d'auteur et la propriété industrielle. Toute utilisation non autorisée est interdite."
"Qui sont les membres du Conseil d'Administration de Chronopost?","Les membres du Conseil d'Administration de Chronopost incluent M. Amin Bendjelloun TOUIMI, Président, et M. Philippe MARCHAL, Représentant Permanent de Geopost S.A."
"Quels sont les services offerts par Chronopost?","Chronopost offre des services de messagerie express comme CHRONO EXPRESS, CHRONO CLASSIC, CHRONO ECO et EMS, avec des délais de livraison allant de 1 à 10 jours selon la destination."
"Quelles sont les offres d'emploi disponibles chez Chronopost?","Chronopost recrute pour divers postes, y compris Comptable, Chargé d’affaires BtoB, et Ingénieur Etude & Développement."
"Comment déposer une candidature chez Chronopost?","Vous pouvez déposer votre demande directement sur le site de Chronopost via le lien : https://www.chronopost.ma/carriere/d%C3%A9posez-votre-demande/"
